序幕 白帝城
	所谓弃族的命运，就是要穿越荒原，再次竖起战旗，返回故乡。
	“别喊。”古德里安教授喃喃地说。
	“你没看见么？你没看见么？刚才它活过来了！它活过来了！活的龙！”路明非摇着那个完全傻掉了的老家伙大声说。
	“看见了，”古德里安教授转向富山雅史教员，“你也看见了，对不对？”
	富山雅史脸色惨白，只顾点头，“对啊……不过这个真的不是我的原意，我不知道它刚好会醒来……”他忽地提高了音量，几乎是嘶叫起来，“怎么回事？档案馆的那帮人搞错标签了么？它的苏醒日应该是2077年！他们这样乱贴标签会害死我们的！刚才它喷射了龙炎！龙炎！”
	“还好从前年开始更换了纳米材料容器，否则刚才就撑不住了……”古德里安教授满头冷汗，“天呐，它的苏醒日是我和曼施坦因教授计算的，按说不会出错……除非……除非是血统召唤！”
	“血统召唤么？”富山雅史转而看着路明非，那眼神压根就是在打量一个怪物。
	“除了血统召唤，还能是什么能让龙类提前苏醒？”古德里安教授目光灼热，大力拍着路明非的肩膀，“是你强大的血统在召唤它啊！路明非，你现在知道自己是多么了不起的一个人物了吧？”
	路明非的肩膀都要被他拍塌了，“什么跟什么？别把这种能够要人命的意外推在我身上！我可什么都没做！”
	“龙皇可是只要凭借凝视就可以让人类臣服的，你不用做什么，因为你是具备次代种能力的龙族混血！”古德里安教授冲着路明非使劲点头。
	“什么混血？我爸是个人类，我妈也是个人类，你《聊斋志异》看多了？以为我们中国都是人龙生子？”路明非争辩。
	“不，他们确实都是人类，但是他们都是龙族混血种，所以你的血统里包含了很大比例的龙族血统。”古德里安教授和富山雅史对视一眼，“反正你早晚都会知道，这所学院里，绝大多数人都是龙族混血，你知道我们如何决定阶级么？所谓阶级，是指血统阶级！你之所以是‘S’级，是因为你有高纯度的龙族血统！”
	路明非傻了。他眼里的古德里安教授忽然成了一头老龙，随时会把致命的火焰吐在他的脸上。
	这是什么地方？一学院的龙族混血种？那和龙巢有什么区别？而他是龙巢里的……一只小白兔！他的龙族血统纯度高？他一个长在红旗下的哺乳类好少年为什么忽然就被看作一个爬行类了呢？
	“但是你的龙族血统比例没有超过50%，超过50%的学生是不会被录取的，虽然那样他们的潜力远超常人，但是龙族血统会慢慢把他们同化为龙族追随者。”古德里安教授说。
	“你们跟龙……有仇？”
	“整个人类跟龙族有仇，不是我们，”古德里安教授眼睛闪闪发亮，“这些会在你的‘龙族谱系’课上仔细讲解。现在你已经知道龙族的存在了，想更多地了解么？有办法！每一门课都会包含龙族的知识，不如，我们把课也选了？”
	“不想更多的了解！可以退学么？”路明非举手。
	古德里安教授显然很失望，“唔……可以是可以，不过你刚才签署的协议中包括‘记忆清洗’这一项，如果退学，这段记忆就得被清洗掉。你已经窥视到了真实的世界，退出不觉得可惜么？”
	“可惜什么？”路明非说。
	“谁不想了解真实的世界呢？那世界广阔得你难以想象，跟它相比，你原来所知的世界不过是一粒米放在荒原上那样渺小。”富山雅史说。
	路明非一愣，立刻摇头，“不，不想，我从不介意当个白胖胖的米虫。”
	“不仅仅是失忆哦，”古德里安教授拍着路明非的肩膀，“你想想，你的父母是龙族血裔，你的叔叔婶婶又不喜欢你，你别无所长，你如果失忆了被送回中国，还得复读一年考大学，你的生活会多么惨你能想象一下么？”
	老家伙准确地命中了路明非内心的弱点，比起什么宏大的真实世界，对他而言，复读高考的压力才是真实的，真实得叫人心惊胆战。
	他哭丧着脸，“好吧，那我上两天试试看……”
	“太好了！”古德里安教授眼里闪着兴奋的光，“我对你的培养计划早有准备！第一学期，我建议你选‘龙类家族谱系入门’、‘魔动机械设计学一级’、‘炼金化学一级’作为专业课，外语方面选修‘古诺尔斯语’，体育课可以选‘太极拳’，这样你会获得十三个学分，在新生中想来没人可以跟你相比。我要让你成为卡塞尔学院四十多年来第二个当之无愧的‘S’级学生！”
	“提高要求？这样的父母完全不了解他们的儿子好么？难道他们以为自己生出的是天才么？”路明非感到彻头彻尾的无力，“好吧，大家也别绕弯子了，如果我挂科，会怎么样？”
	“只是重修而已，只要不严重违反校规，卡塞尔学院不会开除学生，有的学生连续挂科几年，不还在补考么？”古德里安教授一副安慰人的语气，“你记得芬格尔么？他可是读了四年的四年级了……也没人叫他退学啊。”
	这哪里是安慰，这简直是赤裸裸的威胁。芬格尔也曾是意气风发的“A”级学生，现在被折磨成了一个猥琐的流浪汉，而那个“S”级的学长则吞了枪，这里的逻辑大概是阶级越高越会死！路明非想。
	“好吧，我同意，我签字。还剩最后一个问题，为什么你们必修中文？为什么你们都说中文？”路明非问。
	“很好的问题，”古德里安教授点点头，“因为根据研究部的结论，龙族中几位亲王级的重磅人物，他们的沉眠之地都在中国，而他们即将苏醒。卡塞尔学院从十年前就把中文列为必修课，你们每一个人，都肩负着深入中国腹地杀死龙王的任务！”
	“难怪毕业后是分配工作了……你们这工作……招聘也招聘不来人呐！”路明非说。
	“但是我们的待遇很不错哦！我们还帮你缴纳了医疗保险呢！”古德里安教授说。
	“拜托！你们是搞屠龙这一行的，没有医疗保险怎么活？这个要人命的工作吧？最高的保额是多少钱？5000万美金么？”
	“是免费把你的遗体空运回中国啦……”
	“What？”路明非瞪大眼睛，想象一具蒙着白被单的尸体被扛下飞机，脑袋上贴着个标签上写着熟悉的名字，“路明非”。
	路明非被古德里安教授和富山雅史一左一右挟持着，步出办公室，左右两边的人都有力地拍着他的肩膀，他耷拉着脑袋如同蔫鸡。一群维修工装束的人扛着工具箱，和他们擦肩而过，似乎是去维修那扇被机炮版PPK打出一个大洞的窗户。
	走出那栋中世纪风格的建筑，外面是绿色的草坪、绯红色的鹅卵石路和城堡似的建筑群，远处的教堂顶上鸽子起落。站在阳光里，路明非好歹恢复了几分活力，至少看起来自己还活在人间。
	“我老妈……”路明非说。
	他觉得自己得问清楚，到底自己爹娘在这桩乌龙入学案里扮演了什么样的角色，什么爹娘会腹黑到把唯一的儿子往死里整？难道他是捡来的？小时候没觉得啊。
	凄厉的警报突然横空而过，在校园里四处回荡，像是咆哮着狂奔的幽灵。路明非呆住了，古德里安教授和富山雅史瞬间严峻起来的脸色显然说明局面严峻。
	“啊嘞？是空袭么？”路明非左看右看，“龙族来进攻了？龙族会用空袭么？对的，它们是会飞！”
	他说完才意识到自己已经接受了“这世界上确实有龙”的卡塞尔学院理念，同时发现了一桩奇怪的事，偌大一个校园，却是空荡荡的，只有他、古德里安教授和富山雅史三个人站在草坪旁。就算是暑假还没结束这也太不合理了。
	“糟糕……忘记今天是什么日子了……找隐蔽物！该死的他们就要开始了！”富山雅史大喊。
	“还是回办公室躲一下吧！”古德里安教授面色肃然。
	已经晚了，他们背后那栋小楼的楼梯上出现了身穿黑色作战服、手持M4枪族的人群，维修部的工人们从办公室里闪了出来，似乎要去制止，但是对方抬枪就射，特种兵般魁梧的木工们在冲出办公室的刹那间就纷纷倒下了。
	路明非心想自己那份把遗体送回中国的医疗保险立刻就能用上了。
	在那些人把枪口指向路明非之前，富山雅史拖着他和古德里安教授一起，闪进了窄道里。黑色作战服的入侵者完全无视了这三个目标，从窄道外高速闪过，而教堂里冲出了深红色作战服的人。这个寂静到极点的校园忽然变成了战场，每一栋建筑里都有人往外涌出，他们以服色分群体，每一人都带着武器，见面都是毫不留情地扫射，很多人在露面的第一个瞬间就被撂倒在地。枪声震耳欲聋，路明非简直以为他是在二战的北非战场上。
	他完全说不出话来了，只能瞪大眼睛看着古德里安教授。
	“学会生主席想干什么？他叫什么名字来着？他不想被扣学分吧！”古德里安教授捂着耳朵，对富山雅史咆哮。
	“他在乎过么？他的绩点原本就不高！”富山雅史说着，敏捷地下蹲。子弹的呼啸声就在富山雅史头顶掠过，路明非想那一准儿是一枚真的子弹，而富山雅史只要再慢一瞬间就会像维修部工人们一样倒下。学生会主席暴动了？这里的学生是以武斗为己任的么？
	“他叫恺撒·加图索！”富山雅史直起身来愤怒地说，“那个开布加迪威龙的纨绔子弟！”
	他从怀里抽出那柄航炮版的PPK，另外更换了一枚弹夹，满脸都是突击队即将上战场的决然。
	“我会记住他的！如果他选我的课，我会要他好看！”古德里安教授大喊。
	说完这句话的同时，他的生命结束，子弹带着巨大的动能射入了他的身体，在那身邋遢的西装上留下一个冒烟的弹洞，一泼血溅了出来。古德里安教授低头，吃力地看了一眼身上的弹孔，拉住路明非只说了一句，“你的选课单……记得要填好！”
	古德里安教授瘫倒在地。试图扑上去救援的富山雅史背后中枪，像是被人从背后推了一把，猛地向前扑了几步，再也没有爬起来。
	“这……总该不是开玩笑的吧？”路明非在心里说。就在他面前，真真切切地有人死了。
	他背贴墙壁，感觉着外面无数弹道交错，那些杀人的子弹擦着他的身旁飞过。校园现在成了屠场，可怜他还是个新生，还没有被安排宿舍，更不知道哪一边是龙族哪一边是人类。路明非哆嗦着，觉得自己脑袋里如今灌满糨糊，如果被枪打穿飙出来的一定不是脑浆。
	“定位！定位！对方还剩余四十三人！”
	“对方剩余二十七人！有一名狙击手未能定位！他已经干掉了我们十三个人！解决掉他！”
	双方一边对着对讲机咆哮，一边持续射击。但诡异的是没有人试图冲进路明非所在的窄道，只是不断有冷弹射来，路明非僵直地站在古德里安教授和富山雅史的尸体旁，把自己想象成一根与世无争的木桩子。
	外面屠杀式的战斗不知道持续了多久，校园四处硝烟弥漫，草坪和过道上满是尸体。双方已经动用了包括手雷、掷弹筒、肩扛式火箭炮在内的各种武器。路明非蹭过不少兵器杂志看，认识这些价格不菲的家伙。横飞的子弹击碎了距离他不远处的一排玻璃，再次打碎路明非“这只不过是一次演习吧”的幻想。
	那些武器都是货真价实的真家伙！
	路明非的心跳已经濒临每分钟180次的极限，那种叫做肾上腺素的玩意儿分泌得像是流汗那样……分分秒秒他都可能死去，但是他居然就一直没事……一直没事……一直没事……他累得蹲在地上，托着下巴往外眺望，渐渐地倒也看出了点门道。身穿黑色作战服和身穿深红色作战服的两拨人显然是对立的，他们都是试图向着对方的本部发起冲击，黑队的本部是刚才他们所在的那栋小楼，深红队的本部则是草坪对面的教堂，此刻的炮火焦点是双方阵地中央的停车场，双方冲锋队都必须强行通过停车场，而那里没有足够的隐蔽物，完全暴露在弹幕下，死在那里的有四十多个人了。
	“如果是虫族这样冲还有些道理，它们出兵快而且没脑子，可作为人类你不应该架一下坦克首先覆盖一下阵地么？要不然你可以派个鬼去扔核弹嘛。”路明非胡思乱想。
	仿佛是指挥官体察到了星际争霸高手路明非的战术意图，一名提着黑色手提箱试图冲过停车场的深红队战斗员出现，身手灵活地闪避了几片弹幕之后，被一枚来自高处的狙击步枪子弹打翻在地，翻过来的手提箱上清晰的一枚黄色核标志。
	路明非脸上抽搐，“我说说而已……还真有啊？倒也不赖……这么近的距离上被核弹炸死，估计都不带疼的。”
	没辙了，这种疯子的战场，不是他这种正常人能理解。
	枪声渐渐变得稀稀落落，硝烟略微散去，四面八方传来了沉雄有力的声音，是通过扩音系统播放出来的，“恺撒，你还有几个人活着？还要继续么？”
	“楚子航，干得不错，”对方的声音是从同一个扩音系统出来的，透着冷冷的笑意，“我这边只剩我和一个女生了，想用女生冲锋么？”
	“楚子航？”路明非一愣，觉得这个名字很是耳熟。
	“我也只剩一个女生了，不过蛮遗憾的，她就是那个让你们头疼的狙击手。她只要锁定停车场你们是过不来的，可惜她也不是冲锋的材料。”
	“今年不会是死局吧？那样不是很遗憾？”
	“是很遗憾，我还想赢你那辆布加迪威龙呢。”
	“现在我只剩下一把猎刀了，你呢？”
	“当然是那柄‘村雨’了，这是我的指挥刀。”
	“停车场见。”
	“很好。”
	扩音器里的电流声赫然终止，双方都切断了通讯。校园寂静得像是死城，硝烟弥漫如晨雾。路明非躲在窄道里四下张望，感觉到什么糟糕的事情就要发生了，他考虑了一下，于是躺在富山雅史和古德里安教授的尸体旁。他扭头看着这老家伙的脸，想到他对自己倒是不错，就这么没来由地被干掉了，心里略有点悲凉。
	“都是你自己不好啦，在这种奇怪的学院上班。”路明非叹口气，抬起古德里安教授的一只胳膊压在自己背上，这样显得古德里安教授是试图掩护他的时候两人一起被扫倒的。
	教堂和小楼的门同时打开，沉重的作战靴也几乎是同时踏出了第一步。
	深红色作战服的人手中提着一柄大约半米长的军用猎刀，黑色的刀身上烙印了金色的花纹；黑色作战服的人则提了一柄修长的日本刀，刀身反射日光，亮得刺眼。两人向着停车场走去，不急不缓的脚步声把气氛越压越紧。
	“搞什么？肉搏？”路明非想，“都带着微缩核弹冲锋了，还搞肉搏？”
	深红色作战服的人站在停车场一侧，摘掉了头上的面罩，金子般耀眼的头发披散下来，衬着一张希腊雕塑般的脸，眼睛是罕见的冰蓝色，目光冰冷。他把那柄猎刀在空中抛着玩，看着对面穿黑色作战服的人。对方也摘掉了面罩，露出一头毫不驯服的黑发，指向不同方向，凌厉如刀剑。
	“能走到我面前，你比我想的强。”金发的年轻人说。
	“能让恺撒这么夸奖，很荣幸。”黑发年轻人冷漠地回应。
	“但是到此为止了。”说出这句话的瞬间，恺撒如利箭射出。路明非感觉到远处一股无形的气压随着恺撒的扑击而来，让他心里一颤，呼吸暂停。扑击的瞬间，恺撒的身影模糊了，那是因为不可思议的高速，他像是一只从高空俯击下来的鹰！猎刀连同握刀的手臂都无法辨认了，那是因为更快的速度，让他的刀几乎是隐形的！
	这是要杀死一个人的刀，强硬、肃杀，带着皇帝般的赫赫威严。这样一刀下去，面前就算是块铁也被斩开了。
	但对面的楚子航不是铁，他手中的长刀才是一块铁，他站定了没有动，长刀缓缓地扫过一个圆弧，凝在半空中。恺撒几乎必杀的一刀迫在眉睫，瞬间，楚子航的刀也消失了，仅仅靠着手腕一抖，长刀做了凌厉的闪击，以不大的力量击打在恺撒的刀尖上。这是超乎速度和力量的技巧，刀是一个杠杆，刀尖受力会把最大的力量传递到握刀者的手腕上，而楚子航选择的时间就是在恺撒真正发力前的一瞬。那是恺撒最弱的时候，他做了截杀！
	路明非看不清这些细节，只觉得恺撒冲到楚子航的面前，楚子航马步不动，仅仅是半身一闪，恺撒却如同撞在一面墙上，微微一个趔趄，身体后仰，而后急退了几步。
	恺撒那股皇帝般的气压被楚子航阻挡，路明非忽然觉得呼吸通畅了。
	金属蜂鸣，那是楚子航的长刀在急震。虽然触及恺撒的猎刀只是一瞬，但是因此而受的巨力让这柄玉钢打造的长刀产生剧震，就像是一片被拨动的铜簧。恺撒刀上的力量太大了，楚子航的刀正在借着震动消去所受的巨力。
	楚子航后退几步，看了看自己的刀，“跟‘狄克推多’比起来，‘村雨’还是有所不如。”
	两个人静了一瞬，再度扑上。
	猎刀“狄克推多”在恺撒手中刚猛强硬，而楚子航的“村雨”则像是一个鬼魅融入了空气，总是忽然闪现，做出致命的劈杀，每一次被“狄克推多”截断，就立刻撤走，再一次以高速化作近乎不可见的虚光。双方的殊死搏杀曼妙如一场舞蹈表演，速度快得路明非看不清楚，一个模糊的黑色人影，一个模糊的深红色人影，狄克推多的黑影，村雨反射的强烈日光，混在一起拆解不开。
	空气中楚子航那柄刀的震动声越来越激烈了，混着恺撒的怒吼，杀气浓郁黏稠。
	“狄克推多？村雨？搞什么啊？”路明非嘟哝。
	“狄克推多”是古罗马“独裁官”的意思，而“村雨”本该是柄根本不存在于世界上的刀，只是频繁在日版游戏中亮相。说是日本名刀“村正”杀人一千就会自动化为妖刀“村雨”，杀人之后刀上自然会沁出淅沥沥的雨水洗去血迹，可路明非查过资料，知道这刀是江户时代一个写剧本儿的曲亭马琴在《南总里见八犬传》里虚构的，而这个学院里真的有人拔出这么一柄刀来。
	还能更荒诞一点么？恺撒兄你能从背后拔出一把“霜之哀伤”来么？路明非躺在那儿想。
	细微的脚步声自窄道后面传来，路明非一愣，耳朵微微竖了起来。
	脚步声正在缓慢逼近。路明非心里一惊，忽然意识到对方可能有枪。他还没有来得及跳起来高举双手说，我投降！我只是无辜的路人！那人一脚踩在他背上，轻盈地跃起，闪出窄道，那一脚恰好踩在路明非的肺部，把一口气挤了出来，他不由自主地“哎哟”了一声。那人吃了一惊，拔出腰间的柯尔特手枪，旋身下蹲，转为盘膝坐地，直指背后。
	两人四目相对。路明非眨巴眼睛，对方那双漂亮的飞扬的眼睛熟悉得让人惊喜，还有暗红色梳成马尾的长发，还有耳朵上的四叶草耳钉在摇摇晃晃。
	“来，小白兔，拥抱一下！”一个声音在他脑海里响起，说这话的时候就是这双眼睛在看他，漂亮得叫人心惊胆战。
	“诺诺，是我啊！”路明非高兴起来，除了那两个还在拼刀的疯子，这里最后一个活人是诺诺。
	诺诺穿着一身深红色的作战服。路明非一愣，忽然明白诺诺也在这场搏杀中，而且是深红队的人，深红队除了恺撒之外的最后一个女孩。恺撒在发起挑战的时候设下了一个埋伏，最后一个人会偷袭黑队的本部，诺诺是他的“暗箭”。路明非意识到他其实完全不熟诺诺，他们相聚的时间只有短暂的几个小时，而在跨越大洋的一路上，让他心里安静的就是这么一个不熟的女孩。
	为什么要相信她呢？只是没有什么其他人好信任了吧？
	而她现在拿枪指着自己呢。
	路明非小心翼翼地举起双手，“别开枪……我投降……我……我只是个路人。”
	诺诺依然平端着枪，眉梢都没有动一下。
	“师姐……我我……”路明非说。
	诺诺唇边露出一丝淡淡的笑，忽然大吼，“趴下！”
	没有丝毫迟疑，她同时扣动扳机。
	子弹呼啸着在路明非头顶上经过，只差一线就可以把他爆头。诺诺大吼的瞬间，路明非直接抱头趴在地上。
	那该死的、古怪的信任感，明明是她拿枪指着自己，自己还是想也不想就照做了。
	大片的血在诺诺胸口蔓延开来，把深红色的作战服染成了黑色。一枚大口径狙击枪弹直接命中了她的胸口，她被带得几乎仰面倒地，但用了最后的力气坚强地坐住了。
	她低头看了看自己胸前的伤口，对路明非点了点头，声音嘶哑，“倒是挺乖的，但还是太慢了……”
	路明非转过头，身穿黑色作战服的女孩平贴在地面上端着狙击步枪，黑洞洞的枪口正冒着青烟。路明非认识那支枪，美国产巴雷特M82A1狙击步枪——“狙击之王”，0.5英寸大口径，在这个距离上命中的人，绝对无法救治。子弹会把人的脏腑打成血污。
	那女孩是黑队的最后一人，那个功勋狙击手，她带着枪从侧窗跃下，落进窄道里。原本诺诺可以一枪拿下她，但是路明非挡住了她的弹道，于是双方做了一次牛仔式的对决，但是诺诺还是开枪慢了零点几秒，路明非……还是太慢了。
	路明非不敢相信自己的眼睛，可诺诺胸前淋漓而下的鲜血又在提醒他这一切都是真的。她的眼神涣散，出现垂死的征兆。
	路明非猛地抱住头，他的头剧烈地疼痛起来，像是在极深的地方，有什么东西要钻出来。眼前一片漆黑，黑幕上灿烂的黄金瞳睁开，钟鸣般的声音，“愿意交换么？”
	交换？交换什么？
	隐隐地有种冲动让他想答应，似乎答应了就不一样了，答应的瞬间，就有什么事情会改变。
	女狙击手跃起，放弃了狙击步枪，从后腰拔出军刀。路明非还没反应过来，女孩一脚踩在他背上，轻盈地落在诺诺的身边，一把抓起她的长发，把军刀刺入了她的喉咙，浓腥的血溅满了诺诺的脸。几个血点溅到了路明非脸上。
	“我们赢了！恺撒！你失败了！”女孩高举染血的短刀。
	确实他们赢了，此刻无论是恺撒还是楚子航都无法脱离战场，这个女孩可以轻松地哼着歌走进深红队的本部去，赢得这场杀人的游戏。如果这是一盘棋，黑白双方已经下到了官子的地步，胜负已经无从扭转。
	但是一颗红色棋子，出现在双方的“劫”上。
	震耳欲聋的枪响把女孩的呼声压过，背后袭来的子弹带着巨大的动量，推着她向前。她不敢相信，挣扎着回头，路明非手里端着富山雅史留下的PPK，那支被改造得如同航炮的手枪，默默地从地上爬了起来。
	这颗红色的棋子，燃烧起来。
	恺撒和楚子航不约而同地收手退后，看向硝烟弥漫的窄道出口处，一个步伐蹒跚的身影自硝烟中出现，提着那支沉重的“狙击之王”。那支接近1.5米的狙击枪提在他手中，看起来要多别扭有多别扭，完全不是一个受过训练的人的拿枪姿势。
	恺撒皱眉，“什么人？无关者出局！”
	一颗大口径子弹正面击中他，他踉踉跄跄退后两步，仰天倒地。
	一枚弹壳从狙击之王的枪膛中飞旋着退出，落地，路明非对枪膛吹了一口气，脸上呆滞，没有表情。
	楚子航慢慢转身，黄金色的瞳孔映着村雨的刀光。他扔掉村雨，举起双手，“你是谁？”
	楚子航，确实是他那所高中的传奇人物楚子航，路明非这种人只能远远地观望的楚子航。
	路明非高一的时候，楚子航是校学生会主席，早操时巡视各班打分，每次下小雨路明非他们都得坚持做操，仰望楚子航一身白衣一尘不染，从教学楼顶楼的走廊上缓缓经过，居高临下地俯视他们。他们举手投足整齐划一，就像是玩具士兵。
	只是那时他的眼瞳不是这样灼目的金色。
	“路……明非？”奇迹般的，楚子航喊出了路明非的名字。
	要是在以前路明非大概会感动得不知说什么，传奇师兄楚子航居然记得他的名字，大概还关注过他？虽然他不是一个花痴楚子航的女生，但这也一样是殊荣。
	于是他什么都没有说，冷冷地看着楚子航。
	“游戏结束了，我可以认负！”楚子航感觉到逆风袭来的、如刀割面的杀机，他决定认负。
	漆黑的枪口再度抬起。路明非的骨骼以机械般的精密运作，拉开机簧，子弹滑入弹仓，手指扣紧了扳机，感觉到那柄枪的机械部分仿佛和他的骨骼合为一体了，枪口到位，骨骼在合适的位置一一锁死，准星里出现楚子航的身影。
	“逆……”路明非嘴里冷冷地吐出这个字。
	轰然的枪声吞噬了第二个字。
	路明非扣动扳机，子弹呼啸着离膛，把楚子航的胸口洞穿，巨大的血花飞溅开来。
	校园忽然寂静下来，阳关照在硝烟上，泛着漂亮的金色，路明非仿佛站在晨雾中。良久，他把手中的狙击枪靠在一侧的墙上，缓缓坐在台阶上，双手交握撑住额头。
	铿锵有力的进行曲响彻校园，哑了很久的校园播音系统像是打了个盹儿刚刚醒来。
	路明非一愣，仿佛从梦中惊醒，环顾四周的尸体，高举双手，却不知该向谁投降。
	一栋不知名的建筑大门中开，医生和护士们蜂拥而出，提着带校徽的手提箱。路明非呆呆地看着那些医生拿出注射器给尸体打针，一句话不敢多说。一个戴细圆框金丝眼镜、脑袋秃得发亮的小老头儿拿手帕捂着口鼻、皱着眉头、唉声叹气，向路明非这边走来。经过满是弹痕的墙壁，他的叹息就越发感人，看来他根本不在乎死了多少人，而是心疼损失。
	他走到路明非面前，上下打量，“看你的装束是新生？”
	路明非点头。
	“我是风纪委员会！曼施坦因教授！”小老头儿满脸鄙夷，“一边儿歇着去！现在的学生！入学不把课业放在首位，却参与到这种无聊的游戏里来！很好玩么？很好玩么？”他说着说着又动怒了，指着建筑物布满弹坑的花岗岩表面，“这些都是钱，都是钱啊！”
	路明非挪动屁股在旁边坐下，有人从后面拍了拍他的肩膀，“别介意，曼施坦因是我的好朋友，他就是有点贪财，我之后会请他关照你的功课。”
	路明非急忙点头，“是是……可这到底是……”
	他一扭头，愣住了。拍他肩膀的不是别人，而是被一枪打爆的古德里安教授。如今这个老家伙胸口仍旧是一大片血迹，不过神采奕奕。
	“鬼啊！”路明非的第一反应。
	“活人！我是活人！”古德里安教授急忙摆手，“你摸摸我身上，是热的！”
	“那您……是成功还魂了么？”路明非打着哆嗦。
	“我没死，别被学生的小游戏吓到了，只不过是一场真人CS而已。今天是学院的‘自由一日’，学生们可以自由行事，而不会受到校规处罚。”古德里安教授在路明非身边坐下。
	“可你浑身都是血！”路明非大声说。
	“哦，这是一种很小的炼金装备，‘弗里嘉子弹’，他们拿来当作玩具的。”古德里安教授从口袋里摸出一粒子弹递给路明非，子弹的弹头是诡异的深红色。
	“弗里嘉是北欧神话里主神奥丁的妻子，她为了保护自己的儿子光神巴尔德，让世界万物发誓不伤害光神。所有东西都发誓了，所以即使投枪投向光神都会自己避开。这种炼金弹头击中目标时，会迅速粉碎汽化，不会伤到人，只会留下血一样的痕迹。里面混有微量的麻醉剂，会让人立刻昏迷。以前是作为麻醉弹使用，不过也是学生们‘自由一日’的保留项目。你看我演示。”古德里安教授用力把那枚子弹戳在自己的手背上，那枚坚硬的弹头在撞击之下忽地爆裂开来，化作一团血红色粉尘，就像是中枪时候喷出的血雾。
	“这……这么先进？”路明非惊叹。
	古德里安教授面部抽搐了一下，一个跟头栽倒在路明非脚下。
	“是……还魂失败了么？”路明非也面部抽搐。
	“没脑子的家伙，是弗里嘉子弹里的麻醉药发作了，相当于又给人打了一枪。”旁边的曼施坦因教授皱眉，“护士！再给他打一针！”
	尸横遍野的战场现在已经是一派运动会的热闹景象了，医生护士们挨个给中枪的人注射针剂，然后为那些晕倒时候扭伤关节的“死人”们按摩肩背，顺便记录他们的学号。死人一个个摘掉头上的面罩之后，都是十八九岁的年轻人。这些人醒来后第一件事就是交头接耳，想知道胜负，但都有些茫然，两队的领袖恺撒和楚子航横尸在停车场上，你枕着我的胳膊，我枕着你的大腿，难得的亲密，胸口都是巨大的血斑，旁边是村雨和狄克推多。
	看起来是有人在这对宿敌搏杀的时候开了黑枪。
	“谁干的？”有人扯着嗓子大喊。
	路明非板着脸坐在台阶上，满脸“我是一个无辜路人”的表情。
	“闭嘴！还想闹事么？今年已经闹得过分了！”曼施坦因教授愤怒地大喊，“你们违反了‘自由一日’的特别校规，我要汇报校长，终止这个活动！”
	“三条特别校规是，不得动用‘冰窖’里的炼金设备，不得造成人员伤亡，不得带校外陌生人参观，对么？”有人在旁边问。
	“受伤是他们不小心自己跌倒了，每个人都会跌倒的，对不对？”另一个人说。
	说话的两个学生是恺撒和楚子航。这对死敌刚刚醒来，平静得像是刚踢完球回来的两个队长，一人靠在窄道的一边，以几乎同样的动作双手抱在胸前，恺撒懒洋洋的，楚子航面无表情。
	“好！恺撒，楚子航，你们胆子够大！等我汇报给校长！”曼施坦因教授气得手抖，从怀里摸出手机拨打。所有人都安静下来，似乎这所学院的校长在学生们心目中地位非同一般，所有的视线都汇聚在曼施坦因教授的手机上。
	曼施坦因教授一副权柄在握的模样，狠狠地摁下了免提键。
	“你好，曼施坦因。”低沉温雅的声音像是一个地道的欧洲绅士，却是一口标准的中文。
	“昂热校长，很抱歉打搅您。但是有些特殊情况，今年的‘自由一日’学生们涉嫌违反特别校规，狮心会和学生会的成员动用弗里嘉子弹，把整个校园当作战场，很多人受伤……还损毁了不少建筑，情况非常恶劣！”曼施坦因教授义正词严，“而且我们骄傲的学生们，尤其是狮心会会长楚子航和学生会会长恺撒·加图索，他们对于风纪委员会完全不放在眼里。”
	“哦，恺撒可一直都是这样的啊，曼施坦因你也该习惯了才是。”校长淡淡地说。
	曼施坦因教授迟疑了片刻，“还得考虑巨额的损失……初步核算维修费大概是二十四万美金……这还不包括重新铺草坪的，他们把您中意的百慕大草坪踩得像是待耕的农田！”
	“哦，恺撒，作为学院里最富有的学生，你不介意花钱把我心爱的百慕大草坪重新铺好吧？”校长问。
	“悉听尊便。”恺撒耸耸肩，这个家伙的中文居然熟练到可以使用成语的地步。
	“算啦，我只是开个玩笑，从校董基金里出这笔钱吧，毕竟每年校庆的‘自由一日’是学生们用努力从我们手里赢走的，我们这些老家伙不会出尔反尔。”校长爽朗地笑，“享受完这个节日，还要努力于学业，我亲爱的学生们，很希望和你们一起过这个开心的‘自由一日’。”
	学生们彼此对视一眼，一齐鼓掌，欢呼着把胳膊上的臂章解下来抛向空中，双臂搭在彼此的肩上扭动，对曼施坦因教授作出戏谑的鬼脸。
	路明非也跟着鼓掌，眉开眼笑地向四周点头，以表示“嘿，我跟你们是一拨的，我对于你们戏弄那个秃头老家伙也很开心”。作为一个新人，他迅速认清了自己的立场，要在这个学院里混下去，绝不能被学生们看作那种“会向老师打小报告的班干部”。学生公敌只有死路一条。
	“我还想问候一个人。”校长在电话里大声说。
	所有人都一愣，四周安静下来。
	“‘S’级新生路明非在么？你选完课了么？选了我的《龙类家族谱系入门》么？”校长的声音在周围回荡。
	学生们眼里满是惊异，所有人都开始交头接耳。
	“选了……我记得我……我选了。”路明非怯生生地说，他不得不说，古德里安教授从曼施坦因教授的手里接过手机，递到了路明非面前。
